sensor,activity
"[[ 9.87656355e-01 -2.39955351e-01  2.63130348e-02  5.79786377e+01
   1.96081390e+01  5.52282715e+00]
 [ 9.18980420e-01 -2.00144812e-01 -3.59095894e-02  5.59644775e+01
   2.28307953e+01  3.91149926e+00]
 [ 8.67473483e-01 -1.74810827e-01 -9.08119008e-02  5.11304932e+01
   2.68591156e+01  1.49450707e+00]
 ...
 [ 8.81208658e-01  1.00243807e-01  3.92328471e-01 -5.32030029e+01
   3.13131928e+00 -2.71065674e+01]
 [ 8.98377657e-01  9.30055305e-02  4.58211243e-01 -4.51463623e+01
   7.56247187e+00 -1.94527588e+01]
 [ 9.15546596e-01  1.03862949e-01  5.05793273e-01 -3.42698975e+01
   1.03822956e+01 -1.62301025e+01]]",['2']
"[[ 8.50304484e-01 -2.39955351e-01 -1.09112673e-01  5.77538872e+01
   1.93599224e+01  2.90741272e+01]
 [ 8.46870720e-01 -1.92906529e-01 -1.53034523e-01  4.80859184e+01
   2.09712505e+01  2.46429749e+01]
 [ 8.57172072e-01 -1.63953409e-01 -1.56694680e-01  3.72094536e+01
   2.62080669e+01  2.06146545e+01]
 ...
 [ 9.60186005e-01 -6.26174882e-02  6.91954396e-04 -3.36889839e+01
  -1.46468151e+00  1.01410208e+01]
 [ 9.25848007e-01 -4.71125124e-03 -1.39486631e-02 -5.62475777e+01
  -2.27034545e+00  3.35052795e+01]
 [ 9.43017006e-01  6.14616880e-03  2.26528794e-02 -5.50390816e+01
  -6.59017444e-01  3.59222717e+01]]",['2']
"[[  1.00139153  -0.08433233   0.16905905 -22.0909462  -10.70665169
    5.02990627]
 [  0.98078877  -0.10604717   0.1580786  -20.07678604 -11.51231575
    4.62707424]
 [  0.95675218  -0.10966631   0.1580786  -21.28528214 -12.31797981
    5.02990627]
 ...
 [  0.97392118   0.11110123   0.19834028  -5.97766447   5.74302053
   -4.63806248]
 [  0.97048736   0.11110123   0.2056606   -6.3804965    4.93735647
   -3.42956662]
 [  0.96361977   0.09662466   0.20932075  -7.5889926    4.92653656
   -2.62390256]]",['2']
"[[ 9.29281831e-01  1.00243807e-01  1.28797352e-01  2.99441791e+00
  -6.00849199e+00  1.23515835e+01]
 [ 9.36149418e-01  1.11101225e-01  1.43437967e-01  4.20291376e+00
  -5.60565996e+00  1.27544155e+01]
 [ 9.49884593e-01  1.50911763e-01  1.58078596e-01  6.21707392e+00
  -6.00849199e+00  1.35600796e+01]
 ...
 [ 1.01169288e+00 -3.36643718e-02 -1.39486631e-02  1.62878742e+01
  -2.77160645e+00  7.11476755e+00]
 [ 9.84222531e-01 -5.17600700e-02 -2.12689713e-02  1.06482267e+01
  -3.57727051e+00  7.51759958e+00]
 [ 9.60186005e-01 -5.17600700e-02 -2.85892803e-02  5.77425599e-01
  -3.57727051e+00  7.92043161e+00]]",['2']
"[[ 1.16277993e+00 -8.07131901e-02  5.31414330e-01 -2.16919804e+01
  -2.62146873e+01 -2.03965831e+00]
 [ 1.14561093e+00 -1.06047168e-01  5.53375244e-01 -1.88721561e+01
  -2.78260155e+01 -5.66514635e+00]
 [ 1.10097158e+00 -1.20523728e-01  5.78996360e-01 -1.80664921e+01
  -2.78260155e+01 -6.47081041e+00]
 ...
 [ 8.91510069e-01  2.06227284e-02  2.20301211e-01 -6.78719521e+00
  -1.33705604e+00  1.89076080e+01]
 [ 9.43017006e-01  1.03862949e-01  1.61738738e-01 -7.99569130e+00
   1.88560021e+00  2.05189362e+01]
 [ 9.70487356e-01  6.40524104e-02  2.20301211e-01 -1.20240116e+01
   1.92073784e+01 -1.13047953e+01]]",['3']
"[[ 9.53318357e-01  8.21481124e-02  1.54418439e-01  8.30193253e+01
   1.35565376e+01 -1.84812088e+01]
 [ 9.12112832e-01  7.12906867e-02  1.50758281e-01  7.69768448e+01
   1.27508736e+01 -1.56613846e+01]
 [ 8.77774835e-01  7.49098286e-02  1.54418439e-01  7.21428604e+01
   1.31537056e+01 -1.04245682e+01]
 ...
 [ 9.53318357e-01 -1.13285452e-01  2.23961368e-01  2.13860207e+01
  -4.84783268e+00  1.57595139e+01]
 [ 9.77354944e-01 -3.08719009e-01  1.54418439e-01 -6.40938902e+00
  -1.38481231e-02 -3.57642365e+00]
 [ 1.02542806e+00 -2.29097933e-01  1.25137195e-01 -2.97736473e+01
   8.84845638e+00 -2.13010330e+01]]",['3']
"[[ 1.41688097e+00  2.06227284e-02  2.09320754e-01 -9.79370499e+00
   5.01404457e+01 -5.77364349e+01]
 [ 1.36537397e+00  1.65388331e-01  2.05660596e-01 -5.28568685e-01
   4.36951332e+01 -5.93477631e+01]
 [ 1.27952909e+00  2.16056287e-01  1.50758281e-01  1.43762169e+01
   3.44299965e+01 -4.56514740e+01]
 ...
 [ 9.84222531e-01  7.85289705e-02  2.09320754e-01  2.20300255e+01
  -1.22636518e+01 -1.02022552e+01]
 [ 9.46450770e-01 -7.70940483e-02  1.65398896e-01  1.15563927e+01
  -1.22636518e+01 -9.79942322e+00]
 [ 9.91090119e-01 -1.55686717e-02  1.94680125e-01  6.72240782e+00
  -1.50834761e+01 -5.36827135e+00]]",['3']
"[[  0.97048736   0.04233757   0.0446138  -15.36087036  -0.9274708
   -3.38691211]
 [  0.99452394   0.03871843   0.05925442 -16.16653442  -0.12157634
   -3.7833848 ]
 [  1.00139153   0.03509929   0.07023489 -15.76370239   0.68279612
   -4.17920351]
 ...
 [  1.30356562  -0.23633622  -0.32140163  20.49118042 -20.70052719
   -2.91894627]
 [  1.20055175  -0.16033427  -0.28113994   8.00338745 -16.26937485
   -6.14160252]
 [  1.10783923  -0.17842998  -0.18963607  -8.51272583  -7.00423813
   -1.71045017]]",['3']
"[[  0.55156422   0.04957585   0.10683643  38.76993942  25.11941147
  -34.65167236]
 [  0.59276974   0.04957585   0.10683643  35.9501152   20.68825912
  -23.37237549]
 [  0.65457809   0.04957585   0.11049658  30.7132988   15.8542738
  -11.2874136 ]
 ...
 [  0.94645077  -0.06985577   0.19468012 -20.04353714  -9.65883064
   16.91082764]
 [  0.94301701  -0.05899835   0.19468012 -17.22371292  -9.25599861
   15.7023325 ]
 [  0.960186    -0.06261749   0.19468012 -14.00105572  -9.25599861
   14.4938364 ]]",['3']
"[[ 9.63619769e-01 -6.98557720e-02  3.33765984e-01 -5.94084854e+01
  -4.97798872e+00 -8.26142025e+00]
 [ 9.18980420e-01 -5.89983501e-02  3.30105841e-01 -5.41716690e+01
  -4.57515669e+00 -7.45575619e+00]
 [ 8.88076246e-01 -3.00452318e-02  3.44746470e-01 -5.05461807e+01
  -3.36666083e+00 -6.24726009e+00]
 ...
 [ 1.00139153e+00  8.21481124e-02  7.02348873e-02 -1.40067399e+00
  -3.29015398e+00 -2.62177181e+00]
 [ 9.97957766e-01  8.57672468e-02  7.38950372e-02  6.13486111e-01
  -3.29015398e+00 -2.62177181e+00]
 [ 9.84222531e-01  9.30055305e-02  7.02348873e-02  1.41915023e+00
  -4.09581804e+00 -1.01044369e+00]]",['4']
"[[ 1.01856053e+00  1.25577793e-01  8.01226310e-03  7.78461981e+00
   3.76351333e+00 -3.75105095e+00]
 [ 9.91090119e-01  1.14720367e-01  8.01226310e-03  8.18745136e+00
   3.35484171e+00 -5.36237907e+00]
 [ 9.63619769e-01  1.14720367e-01  6.91954396e-04  4.96479559e+00
   2.94688869e+00 -5.36237907e+00]
 ...
 [ 9.73921180e-01  1.79864883e-01 -3.22494358e-02  4.15913153e+00
  -1.87409008e+00  7.16596186e-01]
 [ 9.63619769e-01  1.79864883e-01 -3.59095894e-02  3.35346746e+00
  -1.87101102e+00  1.51994848e+00]
 [ 9.56752181e-01  1.79864883e-01 -3.59095894e-02  1.33930719e+00
  -1.86794186e+00  1.91986477e+00]]",['4']
"[[ 1.26579392e+00  1.18339509e-01  4.83832330e-01 -5.03011475e+01
  -3.84270325e+01 -7.34911871e+00]
 [ 1.20741928e+00  4.95758504e-02  4.65531558e-01 -6.72200928e+01
  -4.04411926e+01 -5.33495855e+00]
 [ 1.16277993e+00  1.07482091e-01  5.60695589e-01 -9.34041748e+01
  -4.28581848e+01 -5.33495855e+00]
 ...
 [ 9.43017006e-01  1.97960585e-01  1.50758281e-01 -9.98494873e+01
   2.44842678e-01 -1.17802706e+01]
 [ 8.81208658e-01  1.76245749e-01  1.54418439e-01 -9.54183350e+01
  -3.78347754e+00 -8.55761433e+00]
 [ 8.46870720e-01  1.50911763e-01  1.58078596e-01 -9.42098389e+01
  -6.20046997e+00 -6.14062262e+00]]",['4']
"[[  1.23145592   0.20519887   0.58631665 -60.46468735 -34.88298035
   -2.15380263]
 [  1.23832345   0.19796059   0.59729713 -55.22787094 -38.91130066
   -2.9594667 ]
 [  1.20398557   0.22329457   0.63023847 -37.9060936  -42.13395691
    2.27734971]
 ...
 [  1.03572953   0.25948596   0.19468012 -85.03743744 -11.51872253
  -14.64159584]
 [  0.99109012   0.3065348    0.21664105 -69.32698822 -11.51872253
  -31.15770912]
 [  0.94988459   0.45853868   0.20200044 -45.15707016  -9.90739441
  -20.68407631]]",['4']
"[[ 1.07693505e+00 -4.71125124e-03 -2.66499311e-01  5.74495926e+01
   6.78569641e+01 -2.39791775e+01]
 [ 9.67053592e-01 -8.33039172e-03 -2.40878224e-01  6.83260574e+01
   6.94682922e+01 -1.14913845e+01]
 [ 8.81208658e-01 -2.28069518e-02 -2.15257153e-01  6.67147293e+01
   6.98711243e+01  1.80207205e+00]
 ...
 [ 9.08679008e-01  2.70343393e-01  4.35210858e-03 -9.01769352e+00
  -1.19037781e+01 -3.43474436e+00]
 [ 8.88076246e-01  2.59485960e-01  1.16724176e-02 -7.40636587e+00
  -1.10981140e+01 -3.83757639e+00]
 [ 8.88076246e-01  2.84819961e-01  4.35210858e-03 -5.39220572e+00
  -1.02924500e+01  2.60773611e+00]]",['4']
"[[ 9.63619769e-01  2.12437153e-01 -1.39486631e-02  8.88374996e+00
   1.48652160e+00 -9.71570587e+00]
 [ 9.60186005e-01  2.01579735e-01 -1.76088177e-02  8.88374996e+00
   1.87548268e+00 -1.00229731e+01]
 [ 9.67053592e-01  1.90722302e-01 -2.85892803e-02  7.27242184e+00
   1.86181366e+00 -8.73200703e+00]
 ...
 [ 8.77774835e-01  3.93394142e-01 -1.74995452e-01 -3.50249405e+01
   1.79591331e+01 -1.41153545e+01]
 [ 9.36149418e-01  4.25966412e-01 -1.27413452e-01 -3.62334366e+01
   1.19166527e+01 -1.16983624e+01]
 [ 9.84222531e-01  3.78917575e-01 -8.71517509e-02 -4.02617569e+01
   9.90249252e+00 -1.12955303e+01]]",['5']
"[[ 3.38668823e-01  2.41390273e-01  3.22785527e-01 -7.39747696e+01
   2.90671520e+01  4.26050568e+01]
 [ 4.14212346e-01  3.46345335e-01  3.88668299e-01 -8.44484024e+01
   3.87351227e+01  5.18701935e+01]
 [ 5.17226219e-01  5.49017191e-01  4.43570614e-01 -7.07521133e+01
   4.47776031e+01  5.87183380e+01]
 ...
 [ 1.11470687e+00  3.10153931e-01  3.36333439e-02 -4.94020157e+01
  -1.12160501e+01  1.56153116e+01]
 [ 1.16964757e+00  3.24630499e-01  7.75551945e-02 -4.77906876e+01
  -1.08132181e+01  9.16999912e+00]
 [ 1.19368410e+00  3.02915663e-01  9.21958089e-02 -4.29567032e+01
  -1.08132181e+01  3.07694793e-01]]",['5']
"[[ 1.51646101e+00  3.50992903e-02  2.26528794e-02 -4.22796059e+01
   4.32166252e+01 -4.41563148e+01]
 [ 1.39627814e+00  1.14720367e-01  4.82739583e-02 -3.94597816e+01
   3.91883049e+01 -5.01987953e+01]
 [ 1.17651510e+00  1.25577793e-01  8.12153518e-02 -3.26116371e+01
   3.71741447e+01 -4.53648109e+01]
 ...
 [ 9.63619769e-01  1.29196927e-01 -1.42054066e-01 -1.14386536e+02
  -2.66417580e+01  2.57220221e+00]
 [ 9.80788767e-01  1.50911763e-01 -4.68900502e-02 -1.22846008e+02
  -2.18077736e+01  9.60874021e-01]
 [ 1.04603088e+00  2.59485960e-01  5.55942692e-02 -1.10761047e+02
  -2.38219337e+01  6.60052252e+00]]",['5']
"[[ 1.27609527e+00  2.08818004e-01  1.03176273e-01 -7.10619354e+01
   5.10744247e+01  1.94900048e+00]
 [ 1.40657949e+00  2.66724259e-01  1.32457510e-01 -5.93798065e+01
   5.51027451e+01 -1.61784401e+01]
 [ 1.35507262e+00  2.23294571e-01  1.47098124e-01 -4.28636932e+01
   5.59084091e+01 -2.94718971e+01]
 ...
 [ 9.60186005e-01  1.33844484e-02 -1.01792365e-01 -7.22704315e+01
  -1.74070206e+01  1.32282972e+01]
 [ 1.00825918e+00 -6.98557720e-02 -1.01792365e-01 -8.79808807e+01
  -1.25730352e+01  2.35183239e+00]
 [ 1.07006741e+00  1.18339509e-01 -4.68900502e-02 -7.18675995e+01
  -1.01560431e+01 -8.70823741e-01]]",['5']
"[[ 5.54997981e-01  2.19675422e-01 -2.12689713e-02 -1.09603119e+01
   1.68426685e+01  2.30912933e+01]
 [ 6.20240152e-01  2.41390273e-01  4.35210858e-03 -1.65999603e+01
   2.69134693e+01  2.59111176e+01]
 [ 7.09518850e-01  3.60821903e-01  8.01226310e-03 -8.94615173e+00
   3.53729439e+01  2.38969574e+01]
 ...
 [ 8.43436897e-01  3.87184285e-02 -1.45714223e-01 -3.23104095e+01
  -5.60699272e+01 -2.20258942e+01]
 [ 8.50304484e-01  6.14616880e-03 -1.42054066e-01 -3.87557220e+01
  -4.84161186e+01 -2.44428864e+01]
 [ 7.98797548e-01  3.14801484e-02 -1.16432980e-01 -5.24520111e+01
  -3.83453178e+01 -2.32343903e+01]]",['5']
"[[  1.14217722   0.17262661   0.33376598 -13.84861279  23.50428963
  -28.06232643]
 [  1.11470687   0.25586683   0.33742616 -17.87693214  19.07313728
  -37.73029327]
 [  1.03572953   0.31015393   0.33376598 -15.86277294  13.03065681
  -36.52179718]
 ...
 [  0.89494383   0.2884391   -0.20061654 -51.71482468 -29.97519302
   15.44353294]
 [  0.94988459   0.25948596  -0.17865561 -63.79978561 -30.78085709
   24.30583763]
 [  1.01512671   0.29205823  -0.16035484 -63.39695358 -33.19784927
   22.69450951]]",['6']
"[[ 2.25353524e-01  4.36823815e-01 -2.48198539e-01 -1.41919647e+02
   6.20780983e+01  1.75792923e+01]
 [ 4.38248903e-01  8.27690959e-01 -7.82581091e-01 -3.07380066e+01
   7.25517273e+01 -1.18274460e+01]
 [ 7.67893374e-01  1.11101225e-01 -6.61795974e-01  1.63933411e+01
   1.00749969e+02  1.03283157e+01]
 ...
 [ 5.06924868e-01  7.85289705e-02  5.55942692e-02  1.08641876e+02
  -9.78462219e+01 -1.21397758e+02]
 [ 1.84147969e-01 -1.71191692e-01 -2.49291249e-02  8.85002747e+01
  -9.94575500e+01 -1.18980766e+02]
 [-2.14172423e-01 -1.45857707e-01 -1.78655609e-01  7.84294739e+01
  -9.30122375e+01 -1.07298637e+02]]",['6']
"[[ 1.59887207e+00  7.95118690e-01  1.25612485e+00 -7.91223984e+01
  -5.22940216e+01  7.80130692e+01]
 [ 1.61604106e+00  6.61210537e-01  1.17194128e+00 -1.42664404e+01
  -5.87393341e+01  7.35819168e+01]
 [ 1.65381289e+00  5.30921459e-01  9.48671937e-01  1.75572910e+01
  -7.24356232e+01  7.03592606e+01]
 ...
 [ 1.25773430e-01  4.59567085e-02  4.35210858e-03  1.52103195e+02
  -7.20327911e+01 -1.31459579e+02]
 [-3.17186326e-01 -2.68908471e-01 -2.49291249e-02  1.35184250e+02
  -7.92837677e+01 -6.41866379e+01]
 [-6.36529386e-01 -3.23195577e-01 -8.71517509e-02  9.81236954e+01
  -7.00186310e+01 -2.75289211e+01]]",['6']
"[[  -0.78761643   -0.39557838   -0.32872194   54.21500397  -53.90534973
     1.87781799]
 [  -0.9077993    -0.18204911   -0.51904994   19.57145119  -43.43171692
    14.76844311]
 [  -0.95243865   -0.22909793   -0.65813583   -6.20979929  -32.15242004
    22.42225075]
 ...
 [   0.80223131    0.24500941    0.35572693 -111.34896088  -98.6197052
     4.2948103 ]
 [   0.54813039    0.3173922     0.44723079  -97.65267181  -86.53474426
   -10.60997486]
 [   0.29746327    0.29567736    0.48749247  -50.11849213  -81.70075989
   -22.29210472]]",['6']
"[[ 8.11340809e-02  2.45009407e-01  4.06969070e-01  1.71544590e+01
  -7.28384552e+01 -2.79317532e+01]
 [-5.96515797e-02  1.50911763e-01  2.49582440e-01  8.64415665e+01
  -5.67251740e+01 -1.78609524e+01]
 [-1.55797884e-01 -8.33039172e-03  1.39777824e-01  1.34781418e+02
  -3.94033966e+01 -4.97032642e+00]
 ...
 [ 3.47372508e+00 -1.90475976e+00 -6.51908219e-02 -2.87386566e+02
   7.05697479e+01 -1.57643661e+02]
 [ 2.48822546e+00 -6.45299017e-01  4.54551071e-01 -3.82857758e+02
   5.36508026e+01 -2.40224228e+02]
 [ 1.28983045e+00  3.42726201e-01  9.08410192e-01 -4.09444672e+02
   1.49789286e+01 -2.05983505e+02]]",['6']
"[[ 1.41344714e+00  3.35487902e-01  2.64223069e-01  1.31473160e+02
   1.26764765e+01 -9.16409836e+01]
 [ 1.34477115e+00  3.42726201e-01  1.10496581e-01  9.72324295e+01
  -2.14148402e-01 -9.32523117e+01]
 [ 1.21772075e+00  5.70731997e-01  2.99731884e-02  6.62143631e+01
   3.81417179e+00 -1.00503288e+02]
 ...
 [ 6.05312996e-02  1.87103167e-01  2.05660596e-01  2.87509842e+01
  -7.35295792e+01 -3.60501595e+01]
 [-6.65191710e-02  1.50911763e-01  7.75551945e-02  8.71616287e+01
  -5.82219620e+01 -3.16190090e+01]
 [-1.48930281e-01  2.52702856e-03 -4.68900502e-02  1.34695816e+02
  -4.00945206e+01 -1.91312160e+01]]",['7']
"[[ 7.12952614e-01 -7.70940483e-02 -1.23753294e-01 -1.74775753e+01
  -1.15683870e+01  4.13249016e-01]
 [ 6.30541503e-01 -6.98557720e-02 -3.95697430e-02 -3.88276711e+01
  -1.19712191e+01  1.62174511e+00]
 [ 5.96203566e-01 -1.09211134e-03  5.55942692e-02 -6.54145889e+01
  -1.35825472e+01  1.21891308e+00]
 ...
 [ 9.77354944e-01  1.87103167e-01 -1.39486631e-02 -2.57278991e+00
  -6.33157063e+00  3.63590527e+00]
 [ 1.00139153e+00  2.08818004e-01 -1.39486631e-02 -7.40677404e+00
  -6.33157063e+00  2.42740917e+00]
 [ 1.02542806e+00  2.23294571e-01 -6.62835408e-03 -7.40677404e+00
  -5.92873859e+00 -1.60091114e+00]]",['7']
"[[ 9.91090119e-01  1.79864883e-01 -3.95697430e-02 -3.15519309e+00
   1.11976075e+00  9.28727865e-01]
 [ 9.91090119e-01  1.83484033e-01 -3.95697430e-02 -3.15519309e+00
   7.12898433e-01  9.23478842e-01]
 [ 9.87656355e-01  1.76245749e-01 -3.95697430e-02 -2.75236106e+00
   3.08330029e-01  9.18288708e-01]
 ...
 [ 2.50539446e+00  1.15703273e+00  1.20122254e+00  5.21740189e+01
   8.48527527e+00 -3.31088448e+01]
 [ 2.19635272e+00  9.36265171e-01  9.77953136e-01  1.40797073e+02
  -5.61384535e+00 -1.57870693e+01]
 [ 2.00062633e+00  4.87491786e-01  6.74160361e-01  1.56104691e+02
  -1.16563263e+01 -1.25644131e+01]]",['7']
"[[ 9.39583182e-01  1.90722302e-01 -7.98314363e-02  3.47840190e+00
  -3.12479305e+00  1.49817724e+01]
 [ 9.49884593e-01  1.87103167e-01 -7.98314363e-02  5.08973026e+00
  -3.93045712e+00  1.41761084e+01]
 [ 9.49884593e-01  1.76245749e-01 -8.34915936e-02  6.70105839e+00
  -3.93045712e+00  1.37732763e+01]
 ...
 [ 3.64947245e-02 -3.36643718e-02 -1.78655609e-01  3.08709793e+01
  -3.11843319e+01  2.70667343e+01]
 [ 1.63545191e-01 -1.91878118e-02 -1.64014995e-01  3.04681473e+01
  -2.51418514e+01  2.38440781e+01]
 [ 2.83728063e-01  3.14801484e-02 -1.53034523e-01  2.92596512e+01
  -1.70852108e+01  1.53846045e+01]]",['7']
"[[ 8.05665135e-01  2.23294571e-01  2.49582440e-01 -5.89285898e+00
  -4.72244453e+00 -1.54616022e+01]
 [ 7.91929960e-01  2.59485960e-01  2.38601983e-01  8.20626163e+00
  -2.70828462e+00 -9.01628971e+00]
 [ 8.29701722e-01  2.77581662e-01  2.02000439e-01  2.14997196e+01
  -2.91292369e-01 -4.18230581e+00]
 ...
 [ 9.12112832e-01 -8.33039172e-03 -1.39486631e-02  7.80343008e+00
   2.12569976e+00  1.67649593e+01]
 [ 9.80788767e-01  3.39107037e-01 -1.05452523e-01 -9.20989151e+01
   7.36251640e+00 -1.54616022e+01]
 [ 9.43017006e-01  5.70731997e-01  7.75551945e-02 -3.44939346e+01
   1.32003582e+00  4.27716684e+00]]",['7']
"[[ 8.40003073e-01  1.18339509e-01 -1.27413452e-01 -6.25915384e+00
  -8.18725204e+00  3.30464096e+01]
 [ 8.19400311e-01  8.57672468e-02 -1.16432980e-01 -7.06481791e+00
  -9.39574814e+00  3.74775620e+01]
 [ 8.02231312e-01  4.95758504e-02 -9.44720581e-02 -1.10931377e+01
  -1.06042442e+01  3.98945541e+01]
 ...
 [ 1.26579392e+00  1.40054345e-01  2.56902754e-01  3.92608643e+01
   1.88354909e+00 -1.09153297e+02]
 [ 9.94523942e-01  2.01579735e-01  1.87359825e-01  4.89288330e+01
   6.31470156e+00 -1.08750465e+02]
 [ 8.57172072e-01  9.66246650e-02  1.14156738e-01  3.88580322e+01
   3.09204531e+00 -9.42485123e+01]]",['8']
"[[ 0.73355544  0.53815973  0.40696907 -0.21971306  0.50222164 -0.62780422]
 [ 0.7369892   0.54539806  0.40696907 -0.21924657  0.50093818 -1.02855694]
 [ 0.73355544  0.54539806  0.40696907 -0.21877988  0.49965629 -0.62445873]
 ...
 [ 0.70608503  0.55987459  0.4216097   0.69480461  0.84937388 -0.66889435]
 [ 0.69921744  0.55987459  0.4216097   1.49649847  0.84699827  0.5384385 ]
 [ 0.70265126  0.55625546  0.42893001  1.09077919  0.44292298  0.53728026]]",['8']
"[[ 0.70951885  0.55625546  0.4216097   1.48967707  0.03997865  0.53612691]
 [ 0.71638644  0.54901719  0.4216097   0.68221539 -0.36183619  0.53497845]
 [ 0.71638644  0.54901719  0.41794956  0.68042648 -0.3608211   0.13186395]
 ...
 [ 0.75759196  0.54901719  0.38500816 -0.11219085  1.15822387  0.4184778 ]
 [ 0.75759196  0.55263633  0.3886683  -0.11200196  0.75383031  0.01562165]
 [ 0.76102579  0.55263633  0.39232847  0.29034123 -0.05172679  0.41780892]]",['8']
"[[ 0.76445955  0.54539806  0.39232847 -0.11230204 -0.0516202   0.4171657 ]
 [ 0.77476096  0.55263633  0.39598861 -0.11211388 -0.85552049  0.41652405]
 [ 0.76789337  0.54901719  0.39232847 -0.11192634 -1.25576878  0.01367099]
 ...
 [ 0.72668779  0.54177886  0.41428939 -0.59900814  0.0256943   0.77216631]
 [ 0.73012161  0.54177886  0.41794956 -0.19576871  0.0256277   1.17263651]
 [ 0.73355544  0.54177886  0.4216097   0.20663215  0.02556118  0.76825941]]",['8']
"[[ 0.73355544  0.53815973  0.42893001  0.60819167  0.42727995  0.36469507]
 [ 0.7369892   0.53454059  0.42526984  1.00890708  0.42616823  0.36396533]
 [ 0.7369892   0.53092146  0.42526984  1.00679827  0.82684064  0.36323813]
 ...
 [ 0.73012161  0.54901719  0.41428939 -0.68960834  0.84999782  0.90466923]
 [ 0.73012161  0.54901719  0.41794956 -1.09077501  0.4460853   0.50071728]
 [ 0.73012161  0.54539806  0.41794956 -1.08911359  0.04314859  0.90152842]]",['8']
"[[ 0.73355544  0.54539806  0.41794956 -0.68523711  0.04304398  0.89950758]
 [ 0.7369892   0.54539806  0.41794956 -1.48863423  0.04293945  0.49555975]
 [ 0.7369892   0.54177886  0.41794956 -1.48637271 -0.3590171   0.8963691 ]
 ...
 [ 0.74042302  0.51282579  0.43625033  0.5273518   0.69645208  1.22013891]
 [ 0.74385679  0.51282579  0.43625033  0.92840111  0.29289186  1.21786487]
 [ 0.74729061  0.51282579  0.44357061  0.52456319 -0.10966808  0.81351584]]",['9']
"[[ 0.96705359  0.22329457 -0.01028851 -5.17615795 -5.73571396 -2.34834814]
 [ 0.97048736  0.21605629 -0.01394866 -7.59315014 -5.72681475 -2.34540367]
 [ 0.97735494  0.22329457 -0.01394866 -8.80164623 -5.31573009 -3.54944897]
 ...
 [ 0.95331836  0.2884391  -0.02858928  3.11846328  2.59376621 -3.42361808]
 [ 0.94645077  0.2992965  -0.02492912  4.32695913  2.18780828 -3.01782703]
 [ 0.94301701  0.29567736 -0.02492912  5.1326232   2.18469095 -2.20999789]]",['9']
"[[ 0.94645077  0.29205823 -0.02858928  5.53545523  2.9861002  -2.20783687]
 [ 0.94645077  0.28481996 -0.02492912  5.93828726  3.38411665 -1.40080297]
 [ 0.94988459  0.2884391  -0.02492912  5.1326232   2.57479143 -1.8018744 ]
 ...
 [ 0.94301701  0.27758166 -0.07251113 20.3085022   0.51423609  1.94573033]
 [ 0.94645077  0.27396253 -0.08715175 18.69717407  1.31761277  1.94573033]
 [ 0.95675218  0.27396253 -0.09447206 18.29434204  2.1196034   1.94573033]]",['9']
"[[ 9.63619769e-01  2.70343393e-01 -1.05452523e-01  1.74886780e+01
   3.72448778e+00  1.14006627e+00]
 [ 9.70487356e-01  2.70343393e-01 -1.16432980e-01  1.62801819e+01
   4.12020302e+00  3.33951831e-01]
 [ 9.70487356e-01  2.63105094e-01 -1.23753294e-01  1.42660217e+01
   4.51524925e+00 -4.71077830e-01]
 ...
 [ 9.36149418e-01  3.13773066e-01 -2.12689713e-02 -1.73781359e+00
   1.05270994e+00  2.49010658e+00]
 [ 9.43017006e-01  3.13773066e-01 -1.02885086e-02 -2.13850474e+00
   6.48987472e-01  4.90709877e+00]
 [ 9.56752181e-01  3.02915663e-01  1.53325712e-02 -1.24220386e-01
   6.48099363e-01  5.71276283e+00]]",['9']
